ID,SalePrice
2286,124986.33
2287,336746.19
2288,276800.92
2289,354312.61
2290,412804.83
2291,302684.27
2292,385707.75
2293,445499.97
2294,400767.46
2295,447733.27
2296,290504.34
2297,292252.41
2298,331937.11
2299,379703.2
2300,313304.91
2301,254217.91
2302,221077.05
2303,276356.88
2304,246472.48
2305,179962.15
2306,179962.15
2307,192056.22
2308,234158.74
2309,282683.39
2310,224837.0
2311,192655.81
2312,179057.32
2313,174174.17
2314,178008.35
2315,174314.45
2316,199962.37
2317,177029.05
2318,172593.78
2319,181265.79
2320,184200.18
2321,239304.0
2322,175748.76
2323,173941.86
2324,164311.28
2325,224000.58
2326,166429.91
2327,213166.88
2328,223048.18
2329,181279.9
2330,188577.0
2331,336950.72
2332,407461.63
2333,310827.38
2334,256452.63
2335,261855.47
2336,325205.32
2337,208124.15
2338,252225.05
2339,255533.2
2340,369880.51
2341,227640.55
2342,253562.22
2343,216132.42
2344,246405.26
2345,243428.19
2346,223829.78
2347,201499.31
2348,229723.47
2349,164609.43166666667
2350,248397.35
2351,247218.79
2352,273739.05
2353,233231.6
2354,147320.0
2355,169304.88
2356,151739.87
2357,212141.27
2358,202633.3
2359,128472.29
2360,123037.53
2361,138150.5
2362,267554.0
2363,140034.37
2364,153902.05
2365,217699.06
2366,191799.64
2367,245561.13
2368,198940.16
2369,247291.93
2370,157524.64285714284
2371,156254.14285714284
2372,193441.34
2373,253505.8
2374,278718.71
2375,257576.98
2376,245177.82
2377,323089.0
2378,153676.16
2379,185177.04
2380,139934.25
2381,153555.59
2382,187110.07
2383,217653.64
2384,241758.4
2385,150417.66666666666
2386,144566.0
2387,131641.6
2388,100620.59
2389,128342.44
2390,130974.25
2391,129699.8
2392,116047.73
2393,158116.0
2394,147262.0
2395,198781.0
2396,148208.0
2397,191998.22
2398,134037.0
2399,67695.77
2400,63654.55
2401,120329.0
2402,136552.5
2403,141972.04333333333
2404,133241.79
2405,151280.0
2406,133871.5
2407,125066.0
2408,133869.05
2409,137682.25
2410,162026.5
2411,118502.5
2412,150841.5
2413,138811.5
2414,130417.84
2415,137194.66
2416,126205.87
2417,128205.25
2418,128666.5
2419,133264.75
2420,117406.66
2421,136320.75
2422,125907.24
2423,140677.82
2424,159049.25
2425,175113.35
2426,122774.6
2427,136016.62
2428,174059.97
2429,113687.64
2430,127910.83
2431,123775.87
2432,132050.25
2433,131728.25
2434,141743.25
2435,143770.25
2436,108613.0
2437,108818.12
2438,115878.41
2439,112616.0
2440,124132.76
2441,105474.15
2442,105550.81
2443,117435.5
2444,123491.45
2445,85163.76
2446,110228.0
2447,193606.65
2448,136977.12
2449,112973.26
2450,166192.5
2451,124827.59
2452,220718.37
2453,92020.41
2454,114376.5
2455,105532.23
2456,131135.5
2457,122912.42
2458,107386.37
2459,110282.58
2460,146329.08
2461,113359.97
2462,133412.27
2463,114330.35
2464,186705.0
2465,127554.7
2466,112308.69
2467,144766.54
2468,92799.76
2469,104706.26
2470,188781.11
2471,215248.9
2472,177002.64
2473,112116.59333333334
2474,116291.32
2475,243552.86
2476,116055.04
2477,129336.0
2478,159775.1
2479,119398.01
2480,144977.0
2481,132200.0
2482,129391.6
2483,120521.99
2484,129447.9
2485,121889.82
2486,161636.5
2487,183450.94
2488,144904.5
2489,142618.85
2490,153574.24
2491,91371.3
2492,182500.0
2493,126414.29
2494,164052.78
2495,105907.89
2496,228220.52
2497,142790.0
2498,111203.39
2499,95893.43
2500,130649.45809523808
2501,113555.81
2502,147165.7
2503,108765.01
2504,209698.38
2505,214035.7
2506,285549.32
2507,319364.79
2508,278977.18
2509,223598.61
2510,247767.01
2511,191104.79
2512,226685.49
2513,212598.0
2514,191089.3
2515,147493.37
2516,152284.72
2517,132661.43
2518,143487.34
2519,220627.11
2520,205354.05
2521,197910.75
2522,222419.56
2523,133285.0
2524,139392.12
2525,142732.7
2526,139423.12
2527,128362.49
2528,132213.5
2529,130779.6
2530,102076.93
2531,235922.72
2532,228152.64
2533,207451.0
2534,259881.93
2535,296902.96
2536,237202.5
2537,239089.37
2538,184202.91
2539,179807.96
2540,181651.83
2541,184119.83
2542,153096.60766666668
2543,126928.0
2544,129643.32
2545,127594.28
2546,145685.75
2547,143642.80333333334
2548,145491.47
2549,151017.74166666667
2550,342878.03
2551,144412.18333333335
2552,128223.3
2553,89015.5
2554,124260.72
2555,102982.0
2556,97603.07
2557,108688.66
2558,155132.87
2559,126048.76
2560,123999.25
2561,130868.0
2562,123429.0
2563,142609.36
2564,180955.0
2565,115577.7
2566,134159.34
2567,127988.97
2568,182839.32
2569,170724.17
2570,120567.76
2571,185771.9
2572,176471.0
2573,259050.72
2574,271435.78
2575,121956.0
2576,133148.36
2577,161476.61
2578,100390.0
2579,71498.77
2580,141651.25
2581,129716.73
2582,113615.21
2583,255527.44
2584,156053.9
2585,174805.1
2586,190080.29
2587,196772.62
2588,145680.0
2589,142916.6
2590,233783.76
2591,211785.94
2592,242603.02
2593,257903.21
2594,180033.0
2595,224476.97
2596,329290.18
2597,188247.80399999997
2598,270016.76
2599,340731.6
2600,178402.01
2601,140646.85
2602,82218.0
2603,89280.36
2604,84100.0
2605,83881.0
2606,142450.3
2607,173257.02
2608,190618.6
2609,144871.49166666667
2610,114090.0
2611,161611.78
2612,152374.8
2613,127882.33
2614,126024.16
2615,146956.84
2616,135881.5
2617,138206.0
2618,172408.02
2619,249915.86
2620,184079.0
2621,191173.2
2622,201415.3
2623,269110.39
2624,271255.58
2625,323078.07
2626,162888.5
2627,185822.37
2628,422965.46
2629,597059.7
2630,339009.78
2631,443627.66
2632,420824.18
2633,315639.21
2634,365064.48
2635,144952.8
2636,200182.56
2637,148891.0
2638,257225.18
2639,178380.82
2640,157515.66666666666
2641,119236.2
2642,183846.32
2643,115419.12
2644,124733.66
2645,93221.0
2646,93369.0
2647,100261.0
2648,134439.0833333333
2649,132678.345
2650,139688.43333333335
2651,150369.51333333334
2652,422145.15
2653,269324.41
2654,256271.58
2655,339898.32
2656,333313.41
2657,323899.55
2658,282714.54
2659,291385.12
2660,306254.48
2661,330994.44
2662,319592.08
2663,280194.64
2664,284729.42
2665,311804.79
2666,295306.66
2667,171383.1
2668,181525.07
2669,176283.17
2670,294175.47
2671,183597.35
2672,176630.25
2673,200198.74
2674,200699.54
2675,161004.65
2676,187965.02
2677,198121.4
2678,269194.03
2679,268531.53
2680,272765.5
2681,405014.62
2682,346415.32
2683,529308.12
2684,306476.52
2685,353230.56
2686,270160.16
2687,270265.94
2688,255842.23
2689,216396.44
2690,478287.25
2691,190469.79
2692,145267.96
2693,191289.23
2694,146888.02
2695,201068.76
2696,193089.17
2697,205833.9
2698,200016.5
2699,174565.48
2700,167226.37
2701,150386.4
2702,130157.0
2703,137780.96
2704,140273.35
2705,125693.0
2706,116604.64
2707,126811.12
2708,130364.25
2709,107429.66
2710,119923.89
2711,285135.45
2712,364210.94
2713,162728.69666666668
2714,149172.91333333333
2715,171824.8
2716,153488.02666666667
2717,183923.5
2718,251253.68
2719,159671.34
2720,164313.0
2721,141883.0
2722,145480.58
2723,145652.0
2724,123325.83
2725,135129.0
2726,144134.5
2727,153083.9
2728,163147.5
2729,149478.385
2730,148230.5
2731,105578.96
2732,118136.46
2733,161306.6
2734,144330.74
2735,130811.5
2736,147249.14
2737,121351.0
2738,135674.04333333333
2739,152166.62
2740,144128.5
2741,137367.84
2742,140749.87
2743,147082.5
2744,147599.0
2745,142299.25
2746,134694.25
2747,150559.82
2748,110163.29
2749,126049.75
2750,136122.5
2751,131754.0
2752,236699.9
2753,153860.31
2754,196748.0
2755,127860.93
2756,81477.44
2757,75198.44
2758,77509.21
2759,151828.61
2760,128190.87
2761,150526.0
2762,154170.12
2763,191721.0
2764,166237.11
2765,281754.98
2766,131594.08
2767,92778.85
2768,135707.5
2769,135831.46666666667
2770,151492.0
2771,120333.74
2772,118232.0
2773,139393.2
2774,141332.0
2775,127270.465
2776,149544.06
2777,148307.65
2778,127203.0
2779,113313.53
2780,116004.66666666666
2781,104789.31
2782,87961.43
2783,86121.34
2784,121741.5
2785,135432.99
2786,58722.65
2787,118728.83
2788,68556.18
2789,251788.97
2790,97346.5
2791,127780.33
2792,95842.07
2793,174422.83
2794,96340.26
2795,119279.91
2796,105154.49
2797,215792.66
2798,135790.42333333334
2799,117358.91
2800,91121.43
2801,110472.46666666666
2802,129186.64
2803,187502.9
2804,142877.1
2805,96455.83
2806,108850.8
2807,155819.34000000003
2808,146364.67
2809,129790.5
2810,133989.5
2811,147940.01
2812,144474.97
2813,170012.99666666664
2814,159579.87333333335
2815,105070.12
2816,257510.73
2817,140602.0
2818,126101.93
2819,166421.54
2820,122659.0
2821,121363.75
2822,198698.22
2823,230729.58
2824,162868.2
2825,150231.24166666667
2826,139144.5
2827,142729.0
2828,219236.7
2829,178009.42
2830,245299.26
2831,185392.45
2832,213912.61
2833,255272.69
2834,220133.85
2835,220200.85
2836,195756.7
2837,161358.09
2838,143339.37
2839,185660.0
2840,188451.9
2841,203286.5
2842,209175.53
2843,142890.75
2844,154609.87
2845,123215.49
2846,211045.53
2847,199436.4
2848,220554.82
2849,218267.4
2850,275781.64
2851,252321.95
2852,237181.8
2853,239383.36
2854,137462.0
2855,188032.7
2856,219321.75
2857,188348.05
2858,188279.11
2859,136065.57
2860,123021.75
2861,150747.27
2862,193551.57
2863,121284.5
2864,266634.56
2865,142587.18333333335
2866,136030.89285714284
2867,92560.0
2868,129013.03333333334
2869,125618.0
2870,152064.67
2871,108150.26
2872,60030.54
2873,110613.04
2874,134870.5
2875,122960.54
2876,153904.89666666667
2877,136248.72
2878,156980.5
2879,129412.77
2880,115895.0
2881,146142.87
2882,140053.75
2883,166153.9
2884,169027.85
2885,180985.72
2886,169227.5
2887,118153.5
2888,124293.76
2889,74867.22
2890,77912.11
2891,150806.0
2892,76114.94
2893,107958.0
2894,68443.61
2895,259190.53
2896,267637.47
2897,192625.64
2898,164719.25
2899,246906.68
2900,160088.37
2901,185660.44
2902,181351.04
2903,305406.83
2904,343454.59
2905,123844.66
2906,194056.3
2907,115118.53
2908,128113.99
2909,157153.18333333335
2910,81590.0
2911,82033.0
2912,155325.87
2913,83155.0
2914,85200.0
2915,81731.0
2916,83400.0
2917,159421.09
2918,108019.33
2919,236180.06
